001: package com.tracersoftware.api;
002: 
003: import com.fasterxml.jackson.databind.JsonNode;
004: import com.fasterxml.jackson.databind.ObjectMapper;
005: 
006: import java.io.File;
007: import java.io.IOException;
008: import java.net.URI;
009: import java.net.http.HttpClient;
010: import java.net.http.HttpRequest;
011: import java.net.http.HttpResponse;
012: import java.nio.file.Files;
013: import java.time.Duration;
014: import java.util.List;
015: import java.util.Map;
016: import java.util.stream.Collectors;
017: import com.tracersoftware.auth.SessionManager;
018: import java.nio.file.StandardOpenOption;
019: import java.nio.file.Path;
020: import java.nio.file.Paths;
021: import java.nio.charset.StandardCharsets;
022: import com.tracersoftware.auth.TokenStore;
023: import com.tracersoftware.common.controls.MessageToast;
024: import javafx.stage.Stage;
025: 
026: public class ApiClient {
027: 
028:     private final HttpClient httpClient;
029:     private final ObjectMapper objectMapper;
030:     private String baseUrl;
031: 
032:     public ApiClient() {
033:         // never follow redirects so Authorization headers aren't lost
034:         this.httpClient = HttpClient.newBuilder()
035:                 .connectTimeout(Duration.ofSeconds(5))
036:                 .followRedirects(HttpClient.Redirect.NEVER)
037:                 .build();
038:         this.objectMapper = new ObjectMapper();
039:         // allow override via system property or env var, else read config.ini, else default HTTPS
040:         String env = System.getProperty("api.baseUrl", System.getenv("API_BASE_URL"));
041:         if (env != null && !env.isBlank()) {
042:             this.baseUrl = env.trim();
043:         } else {
044:             this.baseUrl = readBaseUrlFromConfig();
045:         }
046:         if (this.baseUrl == null || this.baseUrl.isBlank()) {
047:             this.baseUrl = "https://localhost:5001";
048:         }
049:     }
050: 
051:     private String readBaseUrlFromConfig() {
052:         try {
053:             File cfg = new File("config.ini");
054:             if (cfg.exists()) {
055:                 List<String> lines = Files.readAllLines(cfg.toPath());
056:                 Map<String, String> map = lines.stream()
057:                         .map(String::trim)
058:                         .filter(l -> l.contains("="))
059:                         .map(l -> l.split("=", 2))
060:                         .collect(Collectors.toMap(a -> a[0].trim(), a -> a[1].trim(), (a, b) -> b));
061:                 String v = map.get("api.urlBase");
062:                 if (v != null && !v.isEmpty()) return v;
063:             }
064:         } catch (IOException ignored) {
065:         }
066:         return "http://localhost:5000";
067:     }
068: 
069:     // auth tokens are no longer read directly from config.ini here. KeyManager or SessionManager
070:     // provide tokens at request time.
071: 
072:     public JsonNode getJson(String path) throws IOException, InterruptedException, UnauthorizedException {
073:         String target = path.startsWith("http") ? path : normalizeUrl(baseUrl, path);
074:     HttpRequest.Builder rb = HttpRequest.newBuilder()
075:         .uri(URI.create(target))
076:         .timeout(Duration.ofSeconds(8))
077:         .GET();
